"ID","FILE_PATH"
"1","spanish/male/spanish_male_open_swara_001.wav"
"2","spanish/male/spanish_male_open_swara_002.wav"
"3","spanish/male/spanish_male_open_swara_003.wav"
"4","spanish/male/spanish_male_open_swara_004.wav"
"5","spanish/male/spanish_male_open_swara_005.wav"
"6","spanish/male/spanish_male_open_swara_006.wav"
"7","spanish/male/spanish_male_open_swara_007.wav"
"8","spanish/male/spanish_male_open_swara_008.wav"
"9","spanish/male/spanish_male_open_swara_009.wav"
"10","spanish/male/spanish_male_open_swara_010.wav"
