"ID","FILE_PATH"
"1","italian/female/italian_female_english_open_swara_001.wav"
"2","italian/female/italian_female_english_open_swara_002.wav"
"3","italian/female/italian_female_english_open_swara_003.wav"
"4","italian/female/italian_female_english_open_swara_004.wav"
"5","italian/female/italian_female_english_open_swara_005.wav"
"6","italian/female/italian_female_english_open_swara_006.wav"
"7","italian/female/italian_female_english_open_swara_007.wav"
"8","italian/female/italian_female_english_open_swara_008.wav"
"9","italian/female/italian_female_open_swara_001.wav"
"10","italian/female/italian_female_open_swara_002.wav"
"11","italian/female/italian_female_open_swara_003.wav"
"12","italian/female/italian_female_open_swara_004.wav"
"13","italian/female/italian_female_open_swara_005.wav"
"14","italian/female/italian_female_open_swara_006.wav"
"15","italian/female/italian_female_open_swara_007.wav"
"16","italian/female/italian_female_open_swara_008.wav"
